Duration (in seconds),Timepoint,Participant ID,age,Gender,NAO_safe,NAO_competence,NAO_reliable,NAO_empathetic,NAO_scary,NAO_uncomfortable,NAO_social,Blossom_safe,Blossom_competent,Blossom_reliable,Blossom_empathetic,Blossom_scary,Blossom_uncomfortable,Blossom_social,Marty_safe,Marty_competent,Marty_reliable,Marty_empathetic,Marty_scary,Marty_uncomfortable,Marty_social,SOAS_1,SOAS_2,SOAS_3,SOAS_4,SOAS_5,SOAS_6,SOAS_7,attachment_1,attachment_2,attachment_3,attachment_4r,attachment_5r,intention_1,intention_2,intention_3,intention_4,MAILS_1,MAILS_2,MAILS_3,MAILS_4,MAILS_5,MAILS_6,MAILS_7,MAILS_8,MAILS_9,MAILS_10,robotparts_1,robotparts_2,sensors_1,sensors_2,microcontrollers_1,microcontrollers_2,AI_DA09,CA12,CI29,CI31,UA19,GA10,LLMdesign_1,GA13,EA05,GA04,PR1,PR2,PR3,PR4,GA17,GA16,EA11,LLM_Microcontrollers_1,LLM_Microcontrollers_2,LLM_Microcontrollers_3,LLM_Microcontrollers_4,LLM_Microcontrollers_5,LLM_Microcontrollers_6,LLM_Microcontrollers_7,LLM_Microcontrollers_8,googled,googled_time,googled_time_3_TEXT,googled_topics,googled_topics_6_TEXT,friends,friends_time,friends_time_3_TEXT,friends_who,friends_who_4_TEXT,attentioncheck,attentioncheck2
571,T7,15,13,1,4,4,4,5,3,6,6,4,5,4,4,3,3,5,6,5,5,5,2,2,6,3,3,3,3,2,2,3,3,4,3,2,2,4,4,4,4,9,4,5,5,8,5,10,8,9,8,0,0,1,0,99,0,99,0,0,1,1,99,5,99,99,99,99,0,99,0,0,0,0,1,1,1,1,1,99,99,1,2,,,,,2,,,,,1,1
537,T7,18,13,1,7,6,6,5,1,1,5,4,6,7,7,4,2,5,6,4,6,6,1,2,5,1,1,2,2,3,1,3,2,1,2,2,4,2,1,1,1,8,8,9,7,8,8,7,9,9,9,0,0,1,0,0,1,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,2,,,,,3,,,,,1,1
1365,T7,20,14,1,6,5,5,6,2,1,6,5,4,5,5,2,1,4,7,5,6,2,2,1,6,2,1,2,1,3,2,3,3,3,3,3,4,4,5,4,5,10,8,9,10,11,5,9,8,9,9,1,0,1,0,0,0,0,1,1,0,0,1,3,99,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,2,,,,,2,,,,,1,1
729,T7,23,14,2,5,4,6,5,4,4,5,4,4,4,6,2,1,6,4,5,4,4,2,2,6,2,1,1,1,2,1,3,3,2,2,4,3,4,4,4,2,6,6,6,4,8,6,7,5,9,9,1,0,1,0,0,99,0,99,1,0,0,99,3,0,1,0,0,1,99,99,99,0,0,99,1,1,1,1,1,0,1,1,2,,"8,2",,1,1,,3,,1,1
1032,T7,24,14,1,4,4,5,4,2,1,5,3,4,3,3,4,4,4,4,6,5,2,1,1,5,2,2,2,3,1,1,3,1,1,1,4,4,2,1,2,2,1,2,7,7,3,2,8,6,3,9,0,0,1,0,0,1,0,1,1,0,99,99,4,99,99,1,1,0,1,0,99,0,1,1,1,1,0,0,1,1,1,2,,,,,2,,,,,1,1
379,T7,25,14,1,6,6,6,6,7,7,6,7,7,7,7,7,7,7,6,7,6,6,7,6,7,2,2,1,2,1,2,3,2,4,4,4,5,5,1,5,5,10,11,10,10,10,10,10,11,10,10,0,99,0,99,0,99,99,99,99,99,99,0,5,99,99,99,99,99,99,99,99,99,99,1,99,1,99,1,99,0,99,1,1,,"2,4,5",,1,1,,3,,1,1
521,T7,26,13,1,6,5,6,1,1,1,1,7,1,7,1,1,1,1,6,3,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,5,1,1,1,1,10,8,8,9,9,9,8,8,9,9,99,0,1,0,99,99,99,99,0,0,99,1,2,99,99,0,99,0,1,0,0,0,99,1,1,99,99,1,1,99,1,2,,,,,1,1,,1,,1,1
1530,T7,27,14,0,6,6,5,3,4,3,5,5,2,3,5,5,5,4,6,4,5,6,1,1,6,1,1,1,1,1,1,2,2,3,2,3,3,4,4,4,3,9,4,7,10,8,3,10,4,10,8,0,0,1,99,1,1,1,1,1,0,1,0,3,0,1,0,1,1,1,0,99,0,0,1,1,1,1,1,1,99,1,2,,,,,2,,,,,1,1
559,T7,28,14,2,4,4,4,2,3,2,3,3,2,2,4,1,3,3,3,3,2,3,2,1,2,3,2,1,3,2,2,3,2,2,2,1,4,3,3,3,2,6,8,8,8,10,6,7,2,8,8,0,99,0,0,0,0,99,0,1,1,1,99,4,99,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,2,,,,,2,,,,,1,1
464,T7,29,12,1,1,7,7,1,7,1,1,7,1,1,5,1,4,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,1,1,1,8,9,8,7,7,4,8,7,6,9,1,1,1,99,99,1,99,99,99,99,99,99,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2,,,,,2,,,,,1,0
1061,T7,30,13,2,5,6,6,3,2,2,5,4,5,6,4,1,2,5,5,6,5,3,1,2,6,2,1,2,1,1,1,3,3,3,3,2,2,4,3,3,4,8,9,6,10,8,7,9,9,7,8,99,0,1,99,0,1,0,99,1,0,99,1,3,1,0,0,1,0,1,99,99,1,99,1,1,1,1,1,1,1,1,4,,,,,1,2,,2,,1,1
750,T7,31,13,2,6,4,5,3,4,4,5,3,4,4,5,5,3,3,2,3,4,6,2,5,4,3,1,3,3,1,3,2,3,2,2,3,4,3,3,2,2,6,7,8,8,7,6,10,10,8,8,1,0,1,0,0,0,99,1,1,99,0,99,1,1,99,99,99,1,99,1,99,0,0,99,0,1,1,1,1,99,1,2,,,,,3,,,,,1,1
390,T7,32,13,1,2,2,1,2,2,1,2,4,5,6,3,2,3,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,11,6,1,11,10,1,1,8,11,11,0,0,1,1,0,1,0,1,1,0,0,1,4,0,0,0,1,1,99,1,0,99,1,0,0,1,1,0,0,0,1,2,,,,,2,,,,,1,1
